,County,County Code,Deaths sum,summed_crude_rate,summed_adjusted_rate
1,"Baldwin County, AL",01003,34.0,15.23065482856554,13.934429948048843
2,"Calhoun County, AL",01015,15.0,13.203644205800801,
3,"Colbert County, AL",01033,12.0,21.72299560109339,
4,"DeKalb County, AL",01049,18.0,25.170248765958636,
5,"Elmore County, AL",01051,12.0,14.776687312982551,
6,"Etowah County, AL",01055,16.0,15.645167598857903,
7,"Houston County, AL",01069,11.0,10.38892351863395,
9,"Jefferson County, AL",01073,69.0,10.477198427509176,10.34623357206325
10,"Lee County, AL",01081,10.0,6.077475659709982,
12,"Madison County, AL",01089,57.0,15.285230444961105,14.411787846239495
14,"Mobile County, AL",01097,54.0,13.068415575615303,12.684050045067432
15,"Montgomery County, AL",01101,17.0,7.505982709748063,
16,"Morgan County, AL",01103,10.0,8.355684790146976,
17,"Shelby County, AL",01117,11.0,5.052778568869371,
18,"Talladega County, AL",01121,12.0,15.004126134687038,
19,"Tuscaloosa County, AL",01125,17.0,8.120178643930167,
20,"Walker County, AL",01127,10.0,15.742825207411721,
22,"Anchorage Borough, AK",02020,44.0,15.277777777777779,14.983975059456297
24,"Fairbanks North Star Borough, AK",02090,24.0,24.78084440727318,
25,"Matanuska-Susitna Borough, AK",02170,16.0,14.77145785056824,
26,"Cochise County, AZ",04003,16.0,12.706278489858802,
27,"Coconino County, AZ",04005,22.0,15.333574953302294,14.732258324308177
28,"Gila County, AZ",04007,12.0,22.214817283127847,
37,"Maricopa County, AZ",04013,700.0,15.606140258179066,15.606140258179066
39,"Mohave County, AZ",04015,52.0,24.507378134705746,21.690437581933658
40,"Navajo County, AZ",04017,19.0,17.128844974937795,
45,"Pima County, AZ",04019,218.0,20.815847543968705,18.177218178209642
47,"Pinal County, AZ",04021,54.0,11.668384512164291,11.01285744866965
50,"Yavapai County, AZ",04025,74.0,31.476101557216325,
51,"Yuma County, AZ",04027,20.0,9.35510578285864,9.554151678236774
52,"Baxter County, AR",05005,11.0,26.232948583420775,
54,"Benton County, AR",05007,33.0,11.82198243898245,11.82198243898245
55,"Garland County, AR",05051,21.0,21.12973658261727,19.827903635250983
57,"Pulaski County, AR",05119,47.0,11.992518709604987,12.24768008135197
58,"Saline County, AR",05125,25.0,20.418664292656633,18.917291703423544
59,"Washington County, AR",05143,15.0,6.2712438385029285,
62,"Alameda County, CA",06001,105.0,6.2824255427866085,5.9517713303483175
64,"Butte County, CA",06007,29.0,13.230772038360113,
66,"Contra Costa County, CA",06013,76.0,6.588494754344506,5.906925965859488
68,"El Dorado County, CA",06017,25.0,12.96391364996396,
70,"Fresno County, CA",06019,71.0,7.106388643390408,7.3037884220565354
71,"Humboldt County, CA",06023,10.0,7.376916153970994,
74,"Kern County, CA",06029,92.0,10.219928416066617,11.997308065584988
75,"Kings County, CA",06031,13.0,8.500065385118347,
86,"Los Angeles County, CA",06037,833.0,8.297550768210758,8.297550768210758
87,"Madera County, CA",06039,11.0,6.991806873581776,
88,"Marin County, CA",06041,14.0,5.409039277352353,
89,"Merced County, CA",06047,11.0,3.9613944108326127,
90,"Monterey County, CA",06053,19.0,4.377264946631925,
97,"Orange County, CA",06059,306.0,9.6356951492777,
99,"Placer County, CA",06061,34.0,8.535657710083875,
106,"Riverside County, CA",06065,285.0,11.535911494867937,
109,"Sacramento County, CA",06067,162.0,10.437754259183613,9.928596000404811
114,"San Bernardino County, CA",06071,196.0,8.990475142024279,8.990475142024279
124,"San Diego County, CA",06073,405.0,12.131814410199112,
127,"San Francisco County, CA",06075,64.0,7.2599481140583215,
129,"San Joaquin County, CA",06077,55.0,7.2164461495667505,7.449235373299569
130,"San Luis Obispo County, CA",06079,19.0,6.71114863074907,
132,"San Mateo County, CA",06081,36.0,4.696225930211473,
134,"Santa Barbara County, CA",06083,47.0,10.526339364701824,9.452222987757384
138,"Santa Clara County, CA",06085,115.0,5.965188199094121,
139,"Santa Cruz County, CA",06087,15.0,5.490221914769795,
141,"Shasta County, CA",06089,36.0,19.991115059973346,
143,"Solano County, CA",06095,38.0,8.488907455271278,
146,"Sonoma County, CA",06097,52.0,10.519161056447436,
149,"Stanislaus County, CA",06099,49.0,8.898412813714453,
151,"Tulare County, CA",06107,24.0,5.148060361007733,
154,"Ventura County, CA",06111,64.0,7.564958168145379,6.647993965282484
156,"Adams County, CO",08001,74.0,14.30170016292342,15.477182998673003
159,"Arapahoe County, CO",08005,95.0,14.468694314564644,13.355717032766085
161,"Boulder County, CO",08013,29.0,8.890360396816638,
165,"Denver County, CO",08031,124.0,17.05144724158463,
168,"Douglas County, CO",08035,35.0,9.96713692567933,
171,"El Paso County, CO",08041,158.0,21.932168522340966,21.28232740228906
172,"Fremont County, CO",08043,17.0,35.535859863291456,
173,"Garfield County, CO",08045,10.0,16.649739431577895,
175,"Jefferson County, CO",08059,77.0,13.210243600323222,12.061527039387943
177,"Larimer County, CO",08069,50.0,14.009565731481455,12.822314369998782
179,"Mesa County, CO",08077,28.0,18.157058556513846,
180,"Montrose County, CO",08085,10.0,23.387436269236165,
181,"Park County, CO",08093,10.0,53.06447333510215,
183,"Pueblo County, CO",08101,31.0,18.405927896261815,18.560600647115255
185,"Weld County, CO",08123,48.0,14.792352353833069,15.30836312791387
188,"Fairfield County, CT",09001,57.0,6.04241136736589,
191,"Hartford County, CT",09003,88.0,9.868568608980398,9.04618749942368
194,"New Haven County, CT",09009,65.0,7.604500460364759,7.273870537658283
196,"New London County, CT",09011,28.0,10.557830516654978,
197,"Tolland County, CT",09013,11.0,7.298253063607593,
199,"New Castle County, DE",10003,41.0,7.33776820885078,
200,"Sussex County, DE",10005,11.0,4.696338990287117,
202,"District of Columbia, DC",11001,27.0,3.825722742788159,
204,"Alachua County, FL",12001,23.0,8.548819333712455,
205,"Bay County, FL",12005,21.0,12.02026272859964,10.617899364531374
207,"Brevard County, FL",12009,94.0,15.616122483561538,11.897998304331036
211,"Broward County, FL",12011,187.0,9.57610132846642,
214,"Charlotte County, FL",12015,41.0,21.703456672489544,16.379966250445815
215,"Citrus County, FL",12017,34.0,22.718616569889814,16.01312115518728
216,"Clay County, FL",12019,17.0,7.753635086567055,
218,"Collier County, FL",12021,33.0,8.573610945123693,
222,"Duval County, FL",12031,141.0,14.721927841671407,13.571777229040828
224,"Escambia County, FL",12033,40.0,12.566129255205519,11.531271613517978
225,"Flagler County, FL",12035,12.0,10.427438065362656,
227,"Hernando County, FL",12053,36.0,18.564356435643564,14.54669724006464
228,"Highlands County, FL",12055,12.0,11.29720111842291,
233,"Hillsborough County, FL",12057,188.0,12.772016782973543,12.216712599119525
234,"Indian River County, FL",12061,19.0,11.880717595342759,
236,"Lake County, FL",12069,52.0,14.164383113876191,12.184414937284092
240,"Lee County, FL",12071,107.0,13.885698638812213,10.856092069373323
241,"Leon County, FL",12073,10.0,3.406203377591269,
243,"Manatee County, FL",12081,59.0,14.631013284464094,13.08350333731667
245,"Marion County, FL",12083,61.0,16.685859964604095,11.634178210455364
246,"Martin County, FL",12085,16.0,9.937888198757763,
250,"Miami-Dade County, FL",12086,235.0,8.649436498413657,6.919549301840243
251,"Okaloosa County, FL",12091,20.0,9.490457345139463,9.090859760399224
255,"Orange County, FL",12095,103.0,7.391714963988713,
257,"Osceola County, FL",12097,38.0,10.113080204710034,9.797045845526291
263,"Palm Beach County, FL",12099,201.0,13.428916934465548,
265,"Pasco County, FL",12101,91.0,16.427564369876542,14.564645567186274
269,"Pinellas County, FL",12103,152.0,15.589807547928402,
272,"Polk County, FL",12105,102.0,14.073294268443949,12.314131646054749
274,"St. Johns County, FL",12109,38.0,14.357393301898197,11.449566951196983
276,"St. Lucie County, FL",12111,39.0,11.879487171676866,8.99446938455214
277,"Santa Rosa County, FL",12113,21.0,11.393661868669058,10.494162283201247
280,"Sarasota County, FL",12115,69.0,15.908074385233618,14.758091961969594
282,"Seminole County, FL",12117,43.0,9.113529139979569,8.423110380964774
283,"Sumter County, FL",12119,20.0,15.103458692040476,12.702908405741253
285,"Volusia County, FL",12127,97.0,17.531683547689795,12.91808244909199
286,"Bibb County, GA",13021,13.0,8.48791125562324,
288,"Chatham County, GA",13051,58.0,20.039387762153197,18.497896487713767
290,"Cherokee County, GA",13057,25.0,9.660976995281578,
291,"Clayton County, GA",13063,13.0,4.4481550421548235,
293,"Cobb County, GA",13067,61.0,8.024826972890557,8.199279691578006
294,"Coweta County, GA",13077,21.0,14.140557137951236,13.438543184808758
297,"DeKalb County, GA",13089,77.0,10.140959334753067,
298,"Douglas County, GA",13097,15.0,10.24989237613005,
301,"Fulton County, GA",13121,86.0,8.083185376577749,8.083185376577749
303,"Gwinnett County, GA",13135,87.0,9.292389853137516,9.808632872292451
305,"Hall County, GA",13139,28.0,13.695882919766582,
306,"Henry County, GA",13151,20.0,8.526566650039861,8.42625359897198
307,"Houston County, GA",13153,15.0,9.501909883886661,
308,"Jackson County, GA",13157,10.0,13.702947504008112,
309,"Muscogee County, GA",13215,16.0,8.17289764978112,
310,"Newton County, GA",13217,14.0,12.528636884306987,
311,"Paulding County, GA",13223,14.0,8.30037885300622,
312,"Richmond County, GA",13245,13.0,6.419182492420426,
313,"Whitfield County, GA",13313,15.0,14.336506480100928,
315,"Hawaii County, HI",15001,37.0,18.361098291425368,
318,"Honolulu County, HI",15003,103.0,10.568839572198,
319,"Maui County, HI",15009,18.0,10.751596313397087,
322,"Ada County, ID",16001,61.0,12.666454866929547,
323,"Bannock County, ID",16005,11.0,12.527332361516036,
324,"Bonner County, ID",16017,12.0,26.235816261833445,
325,"Bonneville County, ID",16019,15.0,12.598478103845055,
327,"Canyon County, ID",16027,35.0,15.227388415873028,15.562056273197202
328,"Kootenai County, ID",16055,14.0,8.449157196569642,
329,"Twin Falls County, ID",16083,10.0,11.510393885678768,
337,"Cook County, IL",17031,438.0,8.504469603608225,8.504469603608225
339,"DuPage County, IL",17043,57.0,6.176043236636722,5.929001742768605
341,"Kane County, IL",17089,38.0,7.137450390024099,
343,"Lake County, IL",17097,43.0,6.173415549828795,
345,"McHenry County, IL",17111,22.0,7.14810217887151,
346,"Macon County, IL",17115,10.0,9.614552586795375,
347,"Madison County, IL",17119,16.0,6.084436771293627,
348,"St. Clair County, IL",17163,13.0,5.006045762959882,
349,"Sangamon County, IL",17167,20.0,10.273691131749816,10.572925603134019
351,"Will County, IL",17197,52.0,7.52812551122487,7.177979522936188
353,"Winnebago County, IL",17201,28.0,9.908978950497572,
355,"Allen County, IN",18003,37.0,9.754837212858456,10.074668722748173
356,"Clark County, IN",18019,16.0,13.524707950837687,
357,"Delaware County, IN",18035,12.0,10.513865159679327,
358,"Elkhart County, IN",18039,17.0,8.238789188770046,
360,"Hamilton County, IN",18057,30.0,8.875450798938495,
361,"Johnson County, IN",18081,12.0,7.586917625041886,
363,"Lake County, IN",18089,37.0,7.6211191510485214,7.770552396731567
364,"La Porte County, IN",18091,12.0,10.920209668025626,
366,"Madison County, IN",18095,27.0,20.83831780750025,
368,"Marion County, IN",18097,92.0,9.537810160255944,9.822521810722769
369,"Morgan County, IN",18109,11.0,15.605271744527515,
371,"St. Joseph County, IN",18141,34.0,12.50800144209899,
372,"Tippecanoe County, IN",18157,13.0,6.641734616720822,
373,"Vanderburgh County, IN",18163,16.0,8.817807562372211,
374,"Black Hawk County, IA",19013,10.0,7.620324930655044,
376,"Linn County, IA",19113,31.0,13.674097730099778,
378,"Polk County, IA",19153,62.0,12.648905155652939,12.205084107297905
380,"Johnson County, KS",20091,61.0,10.126145208922297,9.794140843754542
381,"Reno County, KS",20155,11.0,17.742507822832994,
384,"Sedgwick County, KS",20173,74.0,14.339918068684332,14.339918068684332
385,"Shawnee County, KS",20177,19.0,10.742049469964664,
386,"Wyandotte County, KS",20209,11.0,6.6493782831305275,
388,"Fayette County, KY",21067,24.0,7.426845571124424,
390,"Hardin County, KY",21093,24.0,21.629805872492295,
393,"Jefferson County, KY",21111,106.0,13.8244580747225,13.205453005825676
394,"Kenton County, KY",21117,16.0,9.580953065306172,
395,"Bossier Parish, LA",22015,10.0,7.871598485504452,
396,"Caddo Parish, LA",22017,18.0,7.493630414147974,
398,"Calcasieu Parish, LA",22019,36.0,17.69598301185631,
400,"East Baton Rouge Parish, LA",22033,55.0,12.498324088360878,12.893008885207166
402,"Jefferson Parish, LA",22051,50.0,11.560880754139372,10.84724518688132
403,"Lafayette Parish, LA",22055,25.0,10.229551127296533,9.627813471286014
404,"Livingston Parish, LA",22063,11.0,7.813110399249941,
406,"Orleans Parish, LA",22071,29.0,7.433152887139108,
407,"Ouachita Parish, LA",22073,12.0,7.8288610964319965,
408,"Rapides Parish, LA",22079,15.0,11.56978896704924,
409,"St. Landry Parish, LA",22097,12.0,14.612050070624909,
411,"St. Tammany Parish, LA",22103,36.0,13.823876138069803,13.823876138069803
412,"Terrebonne Parish, LA",22109,11.0,9.958265813273462,
413,"Androscoggin County, ME",23001,11.0,10.159128900874608,
415,"Cumberland County, ME",23005,26.0,8.81346969352854,
416,"Somerset County, ME",23025,10.0,19.80825608113462,
418,"York County, ME",23031,32.0,15.411214548186534,
420,"Anne Arundel County, MD",24003,44.0,7.596239171043136,6.728097150469484
422,"Baltimore County, MD",24005,63.0,7.614489285325791,6.309148342788615
423,"Cecil County, MD",24015,10.0,9.72242477273832,
424,"Frederick County, MD",24021,10.0,3.8528667254870985,
426,"Harford County, MD",24025,22.0,8.61255632416096,
428,"Howard County, MD",24027,21.0,6.447849181737235,
431,"Montgomery County, MD",24031,47.0,4.473259426204544,
433,"Prince George's County, MD",24033,44.0,4.838743378344644,4.838743378344644
434,"Wicomico County, MD",24045,10.0,9.651671186866006,
436,"Baltimore city, MD",24510,39.0,6.571298589698226,
437,"Barnstable County, MA",25001,13.0,6.1035729376966055,
438,"Berkshire County, MA",25003,11.0,8.80394416698681,
439,"Bristol County, MA",25005,29.0,5.130772782842696,5.130772782842696
441,"Essex County, MA",25009,50.0,6.3368625433124555,
443,"Hampden County, MA",25013,33.0,7.075896494643762,
446,"Middlesex County, MA",25017,84.0,5.211891302284111,
447,"Norfolk County, MA",25021,31.0,4.386120052350465,3.9873817231732627
448,"Plymouth County, MA",25023,29.0,5.56406153468329,5.56406153468329
449,"Suffolk County, MA",25025,28.0,3.4829899478422255,3.1844479701073816
451,"Worcester County, MA",25027,58.0,6.982718974455288,6.7141530841621915
452,"Berrien County, MI",26021,12.0,7.82263479377579,
454,"Genesee County, MI",26049,43.0,10.596013434759358,10.456592105632796
456,"Ingham County, MI",26065,25.0,8.54975616095429,
457,"Jackson County, MI",26075,11.0,6.939625260235948,
459,"Kalamazoo County, MI",26077,22.0,8.299819667554496,
461,"Kent County, MI",26081,52.0,7.915306223409519,7.689154630506076
466,"Macomb County, MI",26099,132.0,15.103458692040476,
467,"Monroe County, MI",26115,10.0,6.64451827242525,
468,"Montcalm County, MI",26117,10.0,15.652391685449537,
472,"Oakland County, MI",26125,131.0,10.416799195918523,9.497669599441753
474,"Ottawa County, MI",26139,20.0,6.8533050063393075,
475,"Saginaw County, MI",26145,20.0,10.4965387663418,8.89706566211658
477,"St. Clair County, MI",26147,22.0,13.825348147403348,
479,"Washtenaw County, MI",26161,30.0,8.161022412887887,
481,"Wayne County, MI",26163,162.0,9.260619558314179,9.260619558314179
482,"Anoka County, MN",27003,13.0,3.642262573510665,
484,"Dakota County, MN",27037,22.0,5.127954109472497,
490,"Hennepin County, MN",27053,141.0,11.138822113010855,
491,"Olmsted County, MN",27109,10.0,6.317398747891568,
493,"Ramsey County, MN",27123,38.0,6.905060864477278,
495,"St. Louis County, MN",27137,24.0,12.0560606821721,
496,"Washington County, MN",27163,11.0,4.191434232586496,
497,"DeSoto County, MS",28033,16.0,8.65122063316121,
498,"Forrest County, MS",28035,10.0,13.351669626286768,
499,"Harrison County, MS",28047,17.0,8.169934640522875,
500,"Hinds County, MS",28049,20.0,8.62663906142167,8.526328742874336
501,"Jackson County, MS",28059,15.0,10.444445991769777,
502,"Madison County, MS",28089,10.0,9.409816320385426,
