,County,County Code,Deaths sum,summed_crude_rate,summed_adjusted_rate
503,"Rankin County, MS",28121,19.0,12.236670080053583,
504,"Boone County, MO",29019,13.0,7.203692723716219,
505,"Cape Girardeau County, MO",29031,10.0,12.67893141965995,
506,"Cass County, MO",29037,19.0,17.961807525051995,
507,"Christian County, MO",29043,14.0,15.802246176420791,
509,"Clay County, MO",29047,48.0,19.203994430841615,17.34554398459899
511,"Greene County, MO",29077,46.0,15.695051964269872,14.284262048327161
514,"Jackson County, MO",29095,111.0,15.789226626610395,15.962733660065075
517,"Jefferson County, MO",29099,46.0,20.43708709309093,
518,"St. Charles County, MO",29183,25.0,6.218565153150823,6.017966468548727
521,"St. Louis County, MO",29189,100.0,10.058287777671607,
523,"St. Louis city, MO",29510,33.0,10.978920472692431,
524,"Cascade County, MT",30013,11.0,13.5191603372416,
525,"Flathead County, MT",30029,15.0,14.450031790069938,
527,"Yellowstone County, MT",30111,35.0,21.698698078115314,21.220049869918114
529,"Douglas County, NE",31055,67.0,11.727084489267968,11.298045221995455
531,"Lancaster County, NE",31109,25.0,7.83478015606882,
532,"Sarpy County, NE",31153,10.0,5.341994487061689,
538,"Clark County, NV",32003,369.0,16.27906463759229,
539,"Elko County, NV",32007,13.0,24.631475235893742,
540,"Nye County, NV",32023,11.0,23.64421898845732,
543,"Washoe County, NV",32031,85.0,18.02684515364174,16.69855120973267
546,"Hillsborough County, NH",33011,68.0,16.305976859900486,15.302532189870423
547,"Rockingham County, NH",33015,16.0,5.165139184359958,
548,"Atlantic County, NJ",34001,12.0,4.551143474798043,
552,"Bergen County, NJ",34003,72.0,7.7236478788932015,
554,"Burlington County, NJ",34005,35.0,7.859004960154844,
556,"Camden County, NJ",34007,36.0,7.108008158413809,
557,"Cumberland County, NJ",34011,13.0,8.694082005256575,
558,"Essex County, NJ",34013,26.0,3.2541694045495793,3.1555583045152824
559,"Hudson County, NJ",34017,19.0,2.825736810873435,
560,"Mercer County, NJ",34021,14.0,3.810249571346923,
562,"Middlesex County, NJ",34023,39.0,4.726917492261188,
563,"Monmouth County, NJ",34025,32.0,5.171341074184504,4.773545938885947
564,"Morris County, NJ",34027,17.0,3.456373450985575,
566,"Ocean County, NJ",34029,48.0,7.905320610158996,
567,"Passaic County, NJ",34031,12.0,2.391267092577906,
568,"Somerset County, NJ",34035,10.0,3.040123550621097,
569,"Union County, NJ",34039,15.0,2.6961881292229046,
571,"Bernalillo County, NM",35001,127.0,18.700643920597358,17.542197583368274
572,"Dona Ana County, NM",35013,17.0,7.791195948578107,
573,"Eddy County, NM",35015,14.0,23.947998631542934,
574,"McKinley County, NM",35031,12.0,16.814494093908948,
576,"Sandoval County, NM",35043,34.0,23.16896993485431,
578,"San Juan County, NM",35045,27.0,21.78157117733426,
580,"Santa Fe County, NM",35049,28.0,18.622221631040585,
582,"Albany County, NY",36001,26.0,8.51047115277605,
584,"Bronx County, NY",36005,42.0,2.9614858761802756,
586,"Dutchess County, NY",36027,23.0,7.817332726073864,
588,"Erie County, NY",36029,65.0,7.075199575052628,5.943167457489714
589,"Jefferson County, NY",36045,14.0,12.746508367172277,
593,"Kings County, NY",36047,116.0,4.531421698400291,4.531421698400291
596,"Monroe County, NY",36055,67.0,9.032449411542661,7.828122356744493
599,"Nassau County, NY",36059,61.0,4.495461794470434,
602,"New York County, NY",36061,98.0,6.017046661582876,5.3227722674888085
603,"Niagara County, NY",36063,10.0,4.77826462985173,
604,"Oneida County, NY",36065,15.0,6.559642455755212,
605,"Onondaga County, NY",36067,20.0,4.342841260466248,4.645829812384412
607,"Orange County, NY",36071,32.0,8.312983841637658,
612,"Queens County, NY",36081,116.0,5.146730628105232,
613,"Richmond County, NY",36085,14.0,2.940293147226779,
614,"Saratoga County, NY",36091,14.0,6.090584391572371,
618,"Suffolk County, NY",36103,109.0,7.381818107938434,6.561616584823771
619,"Ulster County, NY",36111,11.0,6.19463544570402,
620,"Westchester County, NY",36119,28.0,2.8940389000171574,2.794244401655068
621,"Brunswick County, NC",37019,10.0,7.001820473323065,
623,"Buncombe County, NC",37021,31.0,11.868709105597054,
624,"Cumberland County, NC",37051,16.0,4.7688735622591345,
625,"Durham County, NC",37063,10.0,3.1105360075648236,
627,"Forsyth County, NC",37067,22.0,5.7547182149910405,
628,"Gaston County, NC",37071,17.0,7.571405030085201,
630,"Guilford County, NC",37081,30.0,5.584782584413989,
631,"Henderson County, NC",37089,10.0,8.516654317517906,
632,"Iredell County, NC",37097,12.0,6.600442229629385,
633,"Lincoln County, NC",37109,11.0,12.774210031238749,
636,"Mecklenburg County, NC",37119,69.0,6.214223186077258,
639,"New Hanover County, NC",37129,34.0,14.50060348099781,
640,"Onslow County, NC",37133,13.0,6.567713122290819,
641,"Union County, NC",37179,14.0,5.8367624312616995,
645,"Wake County, NC",37183,86.0,7.735475520368136,
647,"Cass County, ND",38017,23.0,12.642711476833606,
648,"Ashtabula County, OH",39007,12.0,12.34047366851431,
650,"Butler County, OH",39017,42.0,10.962222094619637,11.713058973769176
651,"Clark County, OH",39023,13.0,9.695487123647293,
653,"Clermont County, OH",39025,38.0,18.40835545565524,17.054799713817623
654,"Columbiana County, OH",39029,13.0,12.759734204921333,
657,"Cuyahoga County, OH",39035,152.0,12.306974816043112,
658,"Delaware County, OH",39041,10.0,4.7806403189643225,
659,"Fairfield County, OH",39045,11.0,6.9808470940637415,
662,"Franklin County, OH",39049,124.0,9.417082587814296,9.617447145848033
663,"Greene County, OH",39057,11.0,6.511303030123655,
665,"Hamilton County, OH",39061,78.0,9.541599539067345,9.718295152785005
666,"Jefferson County, OH",39081,11.0,16.8388825105243,
668,"Lake County, OH",39085,27.0,11.731530443321502,
669,"Licking County, OH",39089,16.0,9.046601304972238,
671,"Lorain County, OH",39093,36.0,11.619162581132418,11.291862665678302
673,"Lucas County, OH",39095,45.0,10.505476855267213,9.816592695915936
675,"Mahoning County, OH",39099,22.0,9.620304089066524,
676,"Medina County, OH",39103,17.0,9.457790437617527,
678,"Montgomery County, OH",39113,71.0,13.353721268340209,11.93979792420412
679,"Portage County, OH",39133,14.0,8.617187596173968,
681,"Stark County, OH",39151,51.0,13.761245095870008,12.481128662591589
683,"Summit County, OH",39153,60.0,11.090306517588303,11.284873878452817
684,"Trumbull County, OH",39155,13.0,6.566518835806722,
686,"Warren County, OH",39165,26.0,11.08259946633021,
687,"Wayne County, OH",39169,12.0,10.370754472387866,
688,"Canadian County, OK",40017,13.0,8.765660189068548,
690,"Cleveland County, OK",40027,43.0,15.140098727527517,14.481834624823955
691,"Creek County, OK",40037,10.0,13.981711920807584,
694,"Oklahoma County, OK",40109,143.0,17.93251855325958,
695,"Rogers County, OK",40131,10.0,10.81560475453985,
698,"Tulsa County, OK",40143,86.0,13.199253474780216,13.903214562226708
700,"Clackamas County, OR",41005,52.0,12.434628527429117,11.360030899715765
702,"Deschutes County, OR",41017,25.0,12.64593407927483,
704,"Douglas County, OR",41019,33.0,29.735087403135704,27.632606117590893
707,"Jackson County, OR",41029,52.0,23.53537547975958,
709,"Klamath County, OR",41035,21.0,30.77464169524312,
711,"Lane County, OR",41039,77.0,20.153533280812006,18.554046607830433
712,"Linn County, OR",41043,10.0,7.707188494709015,
714,"Marion County, OR",41047,33.0,9.487720589503706,9.3241388295215
719,"Multnomah County, OR",41051,133.0,16.362081798106672,
721,"Washington County, OR",41067,62.0,10.305988111544035,9.651639699019636
725,"Allegheny County, PA",42003,159.0,13.075174027276951,11.318808053181915
726,"Beaver County, PA",42007,11.0,6.710222108351787,
728,"Berks County, PA",42011,38.0,9.022613518724297,
729,"Blair County, PA",42013,11.0,9.029048912820429,
731,"Bucks County, PA",42017,75.0,11.937542776194947,10.74378892549525
732,"Butler County, PA",42019,12.0,6.387973575082644,
733,"Centre County, PA",42027,13.0,8.005665547926224,
735,"Chester County, PA",42029,41.0,7.809687441070194,
736,"Clearfield County, PA",42033,12.0,15.141000567787522,
737,"Columbia County, PA",42037,14.0,21.550397143033063,
739,"Dauphin County, PA",42043,28.0,10.06112131197022,
742,"Delaware County, PA",42045,63.0,11.116071192260392,10.18973148452571
744,"Erie County, PA",42049,30.0,11.122315814450113,
745,"Fayette County, PA",42051,16.0,12.376812042638118,
746,"Franklin County, PA",42055,16.0,10.320782831377759,
747,"Lackawanna County, PA",42069,17.0,8.107824527599988,
749,"Lancaster County, PA",42071,45.0,8.245926512302923,7.5809325814223545
750,"Lawrence County, PA",42073,12.0,14.033118158854897,
751,"Lebanon County, PA",42075,11.0,7.757787761031928,
752,"Lehigh County, PA",42077,20.0,5.415387281421431,4.312252847160852
754,"Luzerne County, PA",42079,54.0,17.012321331245648,14.318704327938883
755,"Mercer County, PA",42085,14.0,12.794268167860798,
758,"Montgomery County, PA",42091,89.0,10.71108356450419,9.313986041358598
759,"Northampton County, PA",42095,10.0,3.2756276921565095,
763,"Philadelphia County, PA",42101,141.0,8.901155508868328,
764,"Schuylkill County, PA",42107,18.0,12.73353659830644,
766,"Washington County, PA",42125,32.0,15.469025693084863,12.917434596123321
767,"Wayne County, PA",42127,10.0,19.47002589513444,
769,"Westmoreland County, PA",42129,45.0,12.897715384681527,9.673286538511146
772,"York County, PA",42133,60.0,13.361302994268001,12.359205428977045
774,"Providence County, RI",44007,40.0,6.2604569194482655,
775,"Aiken County, SC",45003,22.0,12.875134603679948,12.17648432302678
776,"Anderson County, SC",45007,25.0,12.342143978514795,11.43905966271933
777,"Beaufort County, SC",45013,12.0,6.246031167695527,
778,"Berkeley County, SC",45015,28.0,12.285713032070099,12.08594553100504
780,"Charleston County, SC",45019,52.0,12.639582310418417,12.065054882918544
782,"Greenville County, SC",45045,64.0,12.224425165507256,12.094378833413794
784,"Horry County, SC",45051,40.0,11.29685015575532,9.643652801908845
785,"Kershaw County, SC",45055,15.0,22.539105347778396,
786,"Lexington County, SC",45063,31.0,10.376569037656905,9.578372085443602
787,"Pickens County, SC",45077,17.0,13.398064373758709,
789,"Richland County, SC",45079,49.0,11.78567391205001,11.314246702674883
791,"Spartanburg County, SC",45083,45.0,14.071954594493176,13.426452144023553
793,"York County, SC",45091,41.0,14.59183782417903,14.308501327836574
794,"Minnehaha County, SD",46099,12.0,6.213302681040107,
795,"Pennington County, SD",46103,13.0,11.42606020654801,
796,"Bradley County, TN",47011,10.0,9.249838127832763,
797,"Coffee County, TN",47031,11.0,19.462137296532198,
798,"Cumberland County, TN",47035,10.0,16.523463317911435,
800,"Davidson County, TN",47037,59.0,8.499677300387239,8.130126708141995
801,"Dickson County, TN",47043,10.0,18.536368354711946,
803,"Hamilton County, TN",47065,54.0,14.681732661961261,13.373458969256102
806,"Knox County, TN",47093,60.0,12.75746152030669,
807,"Maury County, TN",47119,11.0,11.412327388548249,
809,"Montgomery County, TN",47125,27.0,12.91909298397554,
810,"Putnam County, TN",47141,10.0,12.461835628388062,
812,"Rutherford County, TN",47149,40.0,12.037859066764977,12.181167801146472
813,"Sevier County, TN",47155,12.0,12.213740458015266,
816,"Shelby County, TN",47157,92.0,9.816830742899336,9.510054197055023
818,"Sullivan County, TN",47163,27.0,17.05105211306742,
819,"Sumner County, TN",47165,16.0,8.364569773581552,
820,"Williamson County, TN",47187,20.0,8.388839487945239,7.689769697287735
821,"Wilson County, TN",47189,18.0,12.443227773284391,
822,"Anderson County, TX",48001,13.0,22.516670996795703,
824,"Bell County, TX",48027,55.0,15.15468803385833,14.832247901363038
826,"Bexar County, TX",48029,208.0,10.381551982127759,10.381551982127759
827,"Bowie County, TX",48037,14.0,15.014209877205213,
828,"Brazoria County, TX",48039,19.0,5.076630399931599,
829,"Cameron County, TX",48061,10.0,2.363155568894256,
833,"Collin County, TX",48085,86.0,8.311346921419114,8.800249156966835
835,"Comal County, TX",48091,35.0,22.405879302729037,21.904256893317402
839,"Dallas County, TX",48113,243.0,9.220205834455188,9.220205834455188
841,"Denton County, TX",48121,88.0,9.918767548046848,9.613574718605548
842,"Ector County, TX",48135,10.0,6.016014630947582,
846,"El Paso County, TX",48141,86.0,10.247391085723002,10.49137810020162
849,"Fort Bend County, TX",48157,60.0,7.39200283852909,7.39200283852909
852,"Galveston County, TX",48167,43.0,12.567991371927784,
853,"Grayson County, TX",48181,16.0,11.74639532493466,
854,"Gregg County, TX",48183,12.0,9.681713663318408,
860,"Harris County, TX",48201,466.0,9.886863307749838,
861,"Hays County, TX",48209,13.0,5.647484045857571,
862,"Henderson County, TX",48213,12.0,14.503789114906269,
864,"Hidalgo County, TX",48215,47.0,5.410339734801262,5.7593942233188065
866,"Jefferson County, TX",48245,34.0,13.515393635839644,13.515393635839644
867,"Johnson County, TX",48251,14.0,7.9628249827946105,
868,"Kaufman County, TX",48257,11.0,8.07908691628597,
869,"Liberty County, TX",48291,11.0,12.468969269658464,
871,"Lubbock County, TX",48303,43.0,13.845554450057797,13.845554450057797
872,"McLennan County, TX",48309,27.0,10.521270501864603,10.721675642335994
874,"Montgomery County, TX",48339,77.0,12.677171706528414,12.83367839467876
876,"Nueces County, TX",48355,51.0,14.076965116728404,13.786718395990654
877,"Parker County, TX",48367,14.0,9.798569408866307,
878,"Potter County, TX",48375,16.0,13.62687901886471,
879,"Randall County, TX",48381,20.0,14.522957164537843,13.721690132523543
881,"Smith County, TX",48423,42.0,18.045035252265293,17.909357737479944
885,"Tarrant County, TX",48439,227.0,10.796593603375007,
886,"Tom Green County, TX",48451,10.0,8.389261744966444,
891,"Travis County, TX",48453,146.0,11.460382399992465,11.709521088419082
892,"Victoria County, TX",48469,10.0,10.85964988488771,
894,"Williamson County, TX",48491,59.0,9.990669730472051,10.137591484270834
896,"Davis County, UT",49011,39.0,10.971050492150074,
901,"Salt Lake County, UT",49035,225.0,19.389247326653667,19.8621553470348
904,"Utah County, UT",49049,79.0,12.416795680841199,12.945171382342583
905,"Washington County, UT",49053,10.0,5.632025952375589,
908,"Weber County, UT",49057,42.0,16.140623258638115,
911,"Chesterfield County, VA",51041,38.0,10.770913997086184,
914,"Fairfax County, VA",51059,65.0,5.664330057898168,5.097896917060199
915,"Henrico County, VA",51087,14.0,4.231934175286713,
916,"Loudoun County, VA",51107,11.0,2.6599732068153354,
917,"Prince William County, VA",51153,13.0,2.76398737070386,
918,"Chesapeake city, VA",51550,26.0,10.619396736577695,10.31884768873573
919,"Hampton city, VA",51650,10.0,7.43439149505613,
920,"Newport News city, VA",51700,12.0,6.695494490165993,
921,"Norfolk city, VA",51710,17.0,7.003320397788598,
923,"Virginia Beach city, VA",51810,42.0,9.333872623751594,9.06332509934036
925,"Benton County, WA",53005,25.0,12.23151817603601,
926,"Clallam County, WA",53009,10.0,12.931424655054247,
928,"Clark County, WA",53011,57.0,11.674562357524255,11.320788078015347
929,"Cowlitz County, WA",53015,11.0,9.946379969799173,
938,"King County, WA",53033,297.0,13.183699088504792,
940,"Kitsap County, WA",53035,34.0,12.524265764919532,11.711001463364596
944,"Pierce County, WA",53053,141.0,15.580454816681033,
948,"Snohomish County, WA",53061,87.0,10.582873018904419,
951,"Spokane County, WA",53063,63.0,12.050543422124798,
952,"Thurston County, WA",53067,17.0,5.851254233554534,
954,"Whatcom County, WA",53073,33.0,14.39495391433694,13.34532071407505
955,"Yakima County, WA",53077,10.0,3.9860806065220253,
956,"Berkeley County, WV",54003,13.0,10.908694229300751,
957,"Raleigh County, WV",54081,10.0,13.631220948460355,
959,"Brown County, WI",55009,32.0,12.096377890845309,
961,"Dane County, WI",55025,34.0,6.219189859062183,
962,"Eau Claire County, WI",55035,10.0,9.556026986220209,
963,"Kenosha County, WI",55059,14.0,8.256615613260124,
964,"Manitowoc County, WI",55071,10.0,12.661272964383839,
966,"Milwaukee County, WI",55079,75.0,7.930415363435076,7.721720545711241
967,"Racine County, WI",55101,16.0,8.150332890158984,
968,"Waukesha County, WI",55133,19.0,4.700666505029713,
969,"Laramie County, WY",56021,16.0,16.08040201005025,
970,"Natrona County, WY",56025,19.0,23.79223121039846,
971,"Sweetwater County, WY",56037,11.0,25.978319911201382,
